K-HK-9177,Mercedes,C-Klasse,03.08.2017 00:00:00,26197,A73,2401,198,0
K-HK-7178,BMW,3er,02.11.2017 00:00:00,26865,A74,2041,178,2
K-HK-3661,Audi,A6,24.04.2015 00:00:00,38336,A75,1535,196,2
K-HK-2742,BMW,3er,11.02.2015 00:00:00,39100,A76,2225,176,1
K-HK-2144,VW,Golf,19.06.2017 00:00:00,35840,A77,2208,119,1
K-HK-6514,Audi,i3,12.01.2015 00:00:00,27702,A78,1271,181,2
K-HK-9678,Audi,A6,08.12.2018 00:00:00,28218,A79,1443,191,2
K-HK-8870,Audi,A8,01.01.2016 00:00:00,31292,A80,2126,131,1
K-HK-4374,Mercedes,E-Klasse,12.08.2017 00:00:00,40917,A81,1055,139,0
K-HK-38,Tesla,Model S,24.01.2018 00:00:00,37597,A82,2100,199,2
K-HK-4043,VW,Golf,03.06.2018 00:00:00,41789,A83,2250,187,0
K-HK-9249,Mercedes,S-Klasse,07.11.2017 00:00:00,28832,A84,1850,188,1
K-HK-1917,Mercedes,S-Klasse,23.02.2016 00:00:00,43267,A85,2273,173,2
K-HK-9025,Audi,A8,08.08.2018 00:00:00,25756,A86,1783,134,2
K-HK-8577,Tesla,Model 3,20.10.2016 00:00:00,36957,A87,1743,168,1
K-HK-6851,Tesla,Model X,12.08.2017 00:00:00,26451,A88,1377,137,2
K-HK-2690,Mercedes,E-Klasse,15.12.2016 00:00:00,32922,A89,2388,190,2
K-HK-7159,Mercedes,S-Klasse,09.08.2017 00:00:00,43375,A90,1434,190,0
K-HK-5928,BMW,5er,16.11.2016 00:00:00,30361,A91,1671,116,0
K-HK-3488,BMW,7er,10.11.2016 00:00:00,43725,A92,1358,123,0
K-HK-6620,VW,Passat,21.12.2016 00:00:00,42995,A93,1941,113,2
K-HK-1039,Audi,A6,08.10.2016 00:00:00,36101,A94,1065,119,2
K-HK-3957,VW,Golf,14.03.2017 00:00:00,33514,A95,1530,175,1
K-HK-5183,VW,T6,09.09.2016 00:00:00,27667,A96,2267,184,0
K-HK-1482,Audi,A5,07.06.2017 00:00:00,35412,A97,1459,160,0
K-HK-3490,Tesla,Model X,20.11.2015 00:00:00,29097,A98,1238,183,2
K-HK-2547,VW,Passat,14.11.2015 00:00:00,26803,A99,1522,110,1
